# XML metadata files to transform into OpenAPI JSON
# file scheme host service-root

# specification example services
csdl-16.1.xml      http localhost /service-root
csdl-16.2.xml      http localhost /examples
ExampleService.xml http localhost /service-root 
miscellaneous.xml  http localhost /service-root
aggregation.xml    http localhost /Sales.svc

# cross-service examples
people.xml   http localhost /People.svc
products.xml http localhost /Products.svc

# live services at www.odata.org
example.xml   http services.odata.org /V4/OData/(S(nsga2k1tyctb0cn0ofcgcn4o))/OData.svc
Northwind.xml http services.odata.org /V4/Northwind/Northwind.svc
trippin.xml   http services.odata.org /V4/(S(cnbm44wtbc1v5bgrlek5lpcc))/TripPinServiceRW
